preset,variant,source,skew,keys,len,capacity,elapsed_ns,hits,misses,evictions
p1,senba,arc,NaN,0,96166419,20000,3112755103,16039347,80127072,80107072
p1,senba,arc,NaN,0,96166419,160000,2884405996,63855946,32310473,32150473
p1,lru,arc,NaN,0,96166419,20000,5221078935,8557773,87608646,87588646
p1,lru,arc,NaN,0,96166419,160000,6003768620,60564637,35601782,35441782
p1,mini_moka_unsync,arc,NaN,0,96166419,20000,8475475858,21589683,74576736,0
p1,mini_moka_unsync,arc,NaN,0,96166419,160000,11297680290,64200046,31966373,0
p2,senba,arc,NaN,0,38188485,20000,1240900403,6867538,31320947,31300947
p2,senba,arc,NaN,0,38188485,160000,1291861244,24987095,13201390,13041390
p2,lru,arc,NaN,0,38188485,20000,1984688782,4580513,33607972,33587972
p2,lru,arc,NaN,0,38188485,160000,2589051204,22112973,16075512,15915512
p2,mini_moka_unsync,arc,NaN,0,38188485,20000,3271573724,7995389,30193096,0
p2,mini_moka_unsync,arc,NaN,0,38188485,160000,3911519162,25552053,12636432,0
p3,senba,arc,NaN,0,11736888,20000,356988496,810063,10926825,10906825
p3,senba,arc,NaN,0,11736888,160000,487934524,6051106,5685782,5525782
p3,lru,arc,NaN,0,11736888,20000,623709140,267798,11469090,11449090
p3,lru,arc,NaN,0,11736888,160000,720022771,6179587,5557301,5397301
p3,mini_moka_unsync,arc,NaN,0,11736888,20000,1019451272,1431434,10305454,0
p3,mini_moka_unsync,arc,NaN,0,11736888,160000,1442925028,6164127,5572761,0
p4,senba,arc,NaN,0,59328270,20000,1929806172,3559240,55769030,55749030
p4,senba,arc,NaN,0,59328270,160000,2449344943,16522652,42805618,42645618
p4,lru,arc,NaN,0,59328270,20000,3428404646,2542164,56786106,56766106
p4,lru,arc,NaN,0,59328270,160000,5586489848,15463803,43864467,43704467
p4,mini_moka_unsync,arc,NaN,0,59328270,20000,6135549879,2962594,56365676,0
p4,mini_moka_unsync,arc,NaN,0,59328270,160000,8000002075,18360207,40968063,0
p5,senba,arc,NaN,0,68811291,20000,2240692762,5911666,62899625,62879625
p5,senba,arc,NaN,0,68811291,160000,2572534178,28383614,40427677,40267677
p5,lru,arc,NaN,0,68811291,20000,3702531474,4048036,64763255,64743255
p5,lru,arc,NaN,0,68811291,160000,5325434572,24439248,44372043,44212043
