variant,trial,ways,partitions,source,workload_param,op_mix,value,skew,keys,threads,cap,shards,ops,total_elapsed_ns,aggregate_mops,hit_ratio,p50_chunk_ns,p99_chunk_ns,thread_throughput_cv
c17s,0,1,1,zipf,,gim,u64,0.8,100000,1,4096,512,2000000,190971837,10.4727,0.4246,91.32,177.31,0.0000
c17s,1,1,1,zipf,,gim,u64,0.8,100000,1,4096,512,2000000,183523014,10.8978,0.4246,89.54,138.60,0.0000
c17s,2,1,1,zipf,,gim,u64,0.8,100000,1,4096,512,2000000,190273920,10.5112,0.4246,89.93,203.00,0.0000
c17s,0,1,1,zipf,,read-heavy,u64,0.8,100000,1,4096,512,2000000,118766084,16.8398,0.4015,57.79,97.45,0.0000
c17s,1,1,1,zipf,,read-heavy,u64,0.8,100000,1,4096,512,2000000,120395280,16.6119,0.4015,58.52,94.52,0.0000
c17s,2,1,1,zipf,,read-heavy,u64,0.8,100000,1,4096,512,2000000,123363595,16.2122,0.4015,58.92,112.62,0.0000
c17s,0,1,1,zipf,,gim,u64,1,100000,1,4096,512,2000000,139411453,14.3460,0.6956,66.84,137.95,0.0000
c17s,1,1,1,zipf,,gim,u64,1,100000,1,4096,512,2000000,134104456,14.9137,0.6956,64.78,116.74,0.0000
c17s,2,1,1,zipf,,gim,u64,1,100000,1,4096,512,2000000,139108841,14.3772,0.6956,66.52,136.80,0.0000
c17s,0,1,1,zipf,,read-heavy,u64,1,100000,1,4096,512,2000000,116033116,17.2365,0.6572,54.63,127.53,0.0000
c17s,1,1,1,zipf,,read-heavy,u64,1,100000,1,4096,512,2000000,110816021,18.0479,0.6572,53.55,92.76,0.0000
c17s,2,1,1,zipf,,read-heavy,u64,1,100000,1,4096,512,2000000,112636931,17.7562,0.6572,52.84,108.26,0.0000
c17s,0,1,1,zipf,,gim,u64,1.4,100000,1,4096,512,2000000,80188309,24.9413,0.9728,38.55,71.07,0.0000
c17s,1,1,1,zipf,,gim,u64,1.4,100000,1,4096,512,2000000,83939925,23.8266,0.9728,40.05,74.87,0.0000
c17s,2,1,1,zipf,,gim,u64,1.4,100000,1,4096,512,2000000,84768063,23.5938,0.9728,41.30,60.91,0.0000
c17s,0,1,1,zipf,,read-heavy,u64,1.4,100000,1,4096,512,2000000,85306742,23.4448,0.9223,41.30,67.56,0.0000
c17s,1,1,1,zipf,,read-heavy,u64,1.4,100000,1,4096,512,2000000,82997906,24.0970,0.9223,40.75,55.41,0.0000
c17s,2,1,1,zipf,,read-heavy,u64,1.4,100000,1,4096,512,2000000,85859518,23.2939,0.9223,41.27,70.75,0.0000
c17s,0,1,1,zipf,,gim,u64,0.8,100000,4,4096,512,2000000,70657819,28.3054,0.4248,131.11,230.53,0.0155
c17s,1,1,1,zipf,,gim,u64,0.8,100000,4,4096,512,2000000,67520434,29.6207,0.4250,129.47,234.00,0.0071
c17s,2,1,1,zipf,,gim,u64,0.8,100000,4,4096,512,2000000,68548538,29.1764,0.4244,129.15,253.16,0.0093
c17s,0,1,1,zipf,,read-heavy,u64,0.8,100000,4,4096,512,2000000,38078189,52.5235,0.4006,71.57,148.39,0.0107
c17s,1,1,1,zipf,,read-heavy,u64,0.8,100000,4,4096,512,2000000,37233728,53.7147,0.4007,71.91,101.17,0.0086
c17s,2,1,1,zipf,,read-heavy,u64,0.8,100000,4,4096,512,2000000,36021033,55.5231,0.4012,69.95,97.86,0.0059
c17s,0,1,1,zipf,,gim,u64,1,100000,4,4096,512,2000000,47724054,41.9076,0.6960,91.75,156.87,0.0082
c17s,1,1,1,zipf,,gim,u64,1,100000,4,4096,512,2000000,48720250,41.0507,0.6960,90.74,191.88,0.0157
c17s,2,1,1,zipf,,gim,u64,1,100000,4,4096,512,2000000,49710262,40.2331,0.6963,94.21,193.89,0.0085
c17s,0,1,1,zipf,,read-heavy,u64,1,100000,4,4096,512,2000000,36074599,55.4407,0.6586,66.91,111.68,0.0239
c17s,1,1,1,zipf,,read-heavy,u64,1,100000,4,4096,512,2000000,34885616,57.3302,0.6584,66.94,117.45,0.0058
c17s,2,1,1,zipf,,read-heavy,u64,1,100000,4,4096,512,2000000,34673664,57.6807,0.6587,66.30,110.50,0.0092
c17s,0,1,1,zipf,,gim,u64,1.4,100000,4,4096,512,2000000,24747432,80.8165,0.9729,46.32,95.36,0.0168
c17s,1,1,1,zipf,,gim,u64,1.4,100000,4,4096,512,2000000,23354080,85.6381,0.9729,45.69,56.41,0.0066
c17s,2,1,1,zipf,,gim,u64,1.4,100000,4,4096,512,2000000,22924710,87.2421,0.9729,44.92,57.10,0.0045
c17s,0,1,1,zipf,,read-heavy,u64,1.4,100000,4,4096,512,2000000,26376541,75.8250,0.9227,47.71,112.12,0.0197
c17s,1,1,1,zipf,,read-heavy,u64,1.4,100000,4,4096,512,2000000,27417724,72.9455,0.9226,49.10,141.31,0.0164
c17s,2,1,1,zipf,,read-heavy,u64,1.4,100000,4,4096,512,2000000,26031525,76.8299,0.9228,49.64,80.66,0.0149
c17s,0,1,1,zipf,,gim,u64,0.8,100000,8,4096,512,2000000,44754063,44.6887,0.4245,155.94,354.11,0.0328
c17s,1,1,1,zipf,,gim,u64,0.8,100000,8,4096,512,2000000,45188327,44.2592,0.4248,138.68,370.78,0.0552
c17s,2,1,1,zipf,,gim,u64,0.8,100000,8,4096,512,2000000,43534850,45.9402,0.4246,137.05,328.50,0.0690
c17s,0,1,1,zipf,,read-heavy,u64,0.8,100000,8,4096,512,2000000,29695209,67.3509,0.4015,75.14,314.66,0.1048
c17s,1,1,1,zipf,,read-heavy,u64,0.8,100000,8,4096,512,2000000,25860538,77.3379,0.4013,75.71,210.13,0.0927
c17s,2,1,1,zipf,,read-heavy,u64,0.8,100000,8,4096,512,2000000,26303247,76.0362,0.4020,87.55,171.37,0.0945
c17s,0,1,1,zipf,,gim,u64,1,100000,8,4096,512,2000000,31415687,63.6625,0.6960,101.91,218.41,0.0762
c17s,1,1,1,zipf,,gim,u64,1,100000,8,4096,512,2000000,31714839,63.0620,0.6958,101.37,250.93,0.0567
c17s,2,1,1,zipf,,gim,u64,1,100000,8,4096,512,2000000,31511842,63.4682,0.6956,100.90,216.23,0.0646
c17s,0,1,1,zipf,,read-heavy,u64,1,100000,8,4096,512,2000000,23994393,83.3528,0.6585,68.33,204.32,0.1143
